Town,2022.1,2022.2,2022.3,2022.4,2022.5,2022.6,2022.7,2022.8,2022.9,2022.10,2022.11,2022.12,2023.1,2023.2,2023.3,2023.4,2023.5,2023.6,2023.7,2023.8,2023.9,2023.10,2023.11,2023.12
Bishan,441.5,458.1,427.6,466.6,503.1,484.9,445.7,479.1,448.8,438.3,436.5,402.6,404.7,381.6,349.3,407.9,500.9,477.9,478.9,471.4,463,495.7,471.5,429.1
Bukit Merah,373.4,341.8,319.5,365.4,371.3,385.6,366.3,352.8,372,340.1,349,321.1,327.6,296.5,294.2,319.3,357.8,401.6,383.8,348.2,368.9,364.2,384.9,346.4
Bukit Timah,905.5,894.8,857.5,898.1,974.1,1006.9,919.4,890.1,877.6,849.4,909.9,789.3,817.5,758.5,746.9,799.9,923.3,979.8,915.8,863.3,911.5,951,916.9,834.9
Downtown Core,459.9,474.4,458.3,505.3,549.9,542.5,542.7,531.1,500.1,501.3,471,477.5,459.7,435.4,423.3,439.4,535.8,543.3,565.9,516.9,504.5,480.5,506.3,513.9
Geylang,383.1,418.7,445.9,449.5,420.3,432.9,418.4,390.4,382.4,376.8,411.8,357.7,329,369.2,435,455.8,446.3,437.8,416.6,437.6,443,407.6,506.3,513.9
Kallang,354.9,389.5,413.5,424.3,386.5,402.1,393.4,376,367.3,355.6,383.8,335.9,314.4,344.5,407.6,438.4,411,407,393.4,400.5,413.2,386,443,407.6
Marine Parade,526.7,566.4,629,644.1,593.2,601.6,566.6,541.8,545.4,508.7,572,510.5,466.4,532.7,589.4,653.4,620.4,596.8,600.4,624.3,604.5,565.8,413.2,386
Museum,497.9,535.2,598.4,546.3,524.8,562,533.8,534.4,528.1,540.4,535.9,492.2,456.8,491.9,577.5,472.3,520.2,471.3,485.9,488.9,593.9,515.4,604.5,565.8
Newton,916.8,1028.8,1061.2,1147.4,980,927.5,983.6,914,978.9,874.7,970.2,870.1,778.3,907.1,957.5,1183.8,1015.1,939.2,935.2,1050.7,1015.6,899.4,593.9,515.4
Novena,567,630.4,681.8,643.4,594.6,673.3,599.8,621.1,557.8,575.7,610.2,499.6,492.3,548.3,664.9,644.9,644.6,686.4,590.7,671,637.5,629.1,1015.6,899.4
Orchard,806.4,874.7,945.3,1080.5,949.6,806.3,934.8,900.6,960.5,826,903.4,870.9,731.7,813.2,905,1150.5,918.4,774.5,783.6,865.9,885.2,773.6,637.5,629.1
Outram,288,316.7,331,342.6,333.9,305.8,328,298.1,303.3,284.9,312.6,279.2,257.7,275.3,330.9,344,339.2,311.6,341,317.1,338.8,307.8,885.2,773.6
Queenstown,318,355.6,363,387.7,348.3,341.3,360,338.8,340.9,325.9,347.6,326.8,299.8,322.7,348.3,409.4,382.8,349.7,378.6,363.1,372,334.5,338.8,307.8
River Valley,747.1,816.8,923,850.6,819.6,834.6,801.8,784.4,784,766.9,803.2,684.9,658,688.3,857.1,845.4,914.4,812.4,762.5,785.5,896.7,815.5,372,334.5
Rochor,423.4,437.5,449.3,487.4,441.3,458.6,440.7,428.5,407.1,413.5,434.7,377,369.1,417,460.8,486.8,453.3,454.7,455.3,466.3,488,404.8,896.7,815.5
Singapore River,634.2,667.4,792.6,748.5,687.6,717.7,680.4,698,617.4,650.3,677,566.6,483.6,506.9,630.5,660.3,709.9,669.2,600.1,669.8,734.9,695.7,488,404.8
Southern Islands,1775.7,1844.5,1980.9,2244.8,1941.1,1854.1,1764.4,1697.2,1963.8,1667.9,1856.4,1766.5,1634.2,1708.8,1846.3,2353.9,1926,1508.6,1927.1,1870.5,2077,1839,734.9,695.7
Tanglin,1005.4,1076.3,1144.4,1194.6,1076.8,999,1045.7,955.8,1071.7,912.5,1048.1,959,859.7,945.3,1059.4,1194,1113.4,1021.5,1029.1,1081.2,1076.6,926.2,2077,1839
Toa Payoh,336.3,364.2,381.7,389.2,360.2,365.4,365.2,336.5,339,322.6,355.3,319.8,283.7,321.5,367.5,398.5,363.7,374.3,359.3,372.9,378.5,335.9,1076.6,926.2
Bedok,434.8,465.5,489.6,494.8,466.7,475.9,460.9,440.2,420.9,406.1,454.1,410.2,376.9,433.4,481.6,513.6,484.2,484.6,476.1,489.4,479.1,427.7,378.5,335.9
Changi,426.8,452.3,458.2,450.8,438.2,422.1,438.4,398.3,384.4,397.4,423.5,376,374.9,439.1,423.8,511.3,427,451.6,459.8,439.5,450.1,362.7,479.1,427.7
Pasir Ris,463,482.7,514.4,536.1,496.4,487.7,495.1,439.6,457.9,416.7,477.4,437.3,392.8,471.7,505.8,554.7,514.5,495.7,506.6,516.1,505.2,432.4,450.1,362.7
Paya Lebar,1115.5,1208.4,1272.5,1292.5,1228.8,1201.6,1257.6,1238.3,956,1164.3,1184.5,1490.4,1010.1,1243.5,1381.6,1254,1348.3,1198.4,1278.3,1374.6,1269.9,954.1,505.2,432.4
Tampines,387.8,414,436.2,446.4,414.9,423.3,411.8,376.5,383.6,360.6,404.7,360.1,327.9,388.5,433.5,456.2,415.4,421.3,423.4,429.6,414.6,356.2,1269.9,954.1
Ang Mo Kio,353.6,366.5,395.2,385.4,366.9,387.8,360.9,349.6,338.2,335.9,362.4,324.3,305.4,345.4,399,402.9,390.8,390.5,372.3,399.9,371.9,338.7,414.6,356.2
Hougang,403.9,428.4,449.9,477,441.4,437.2,435.4,406.7,418.7,385.8,428.7,389.2,352,403.6,441.8,494.3,453.2,447.3,440.8,445,448.4,393.7,371.9,338.7
Punggol,353.6,379.4,412.1,419.9,381.9,387.2,396.5,383.2,355.8,346.9,379.4,343.8,297.6,337.8,388.7,435.7,435.4,402.4,388,411.8,411.8,400.8,448.4,393.7
Seletar,665.2,815.3,712.1,956.3,794.7,834.9,809.4,788,799,751.8,805.1,763.5,694.6,720.8,835.1,794.5,890.7,892.4,858.2,808.3,954.2,884.4,411.8,400.8
Sengkang,360.2,386.3,406.1,420.5,404.8,413.6,401.5,388.8,356,358.6,390,344.3,325.1,351.1,402.2,422.1,439.8,416.3,393.1,401.7,414,401.2,954.2,884.4
Serangoon,530.3,547.5,611.2,605.3,562.5,583.5,551.6,521.2,524.5,506.8,553.7,496.8,464.5,522.9,605.4,620.2,573.2,587.7,555.2,583,586.9,499.5,414,401.2
Mandai,662,616.7,654.4,678,678.5,702.3,666.6,625.5,703.5,569.6,657.2,574,614.6,544.7,609.3,591.5,694.6,807.1,662.3,718.5,669.7,703.3,586.9,499.5
Sembawang,418.4,400.5,381.7,411.1,422,446.4,417.2,423.3,413.4,382.7,408.9,366.8,382.9,347.1,349.7,374.7,421.4,473.9,432.5,427.1,447.4,435.2,439.4,396.1
Sungei Kadut,1109.1,956.8,1047.1,1069,1038.3,1109.7,990,971.4,1061.4,942.1,1038.6,938,930.6,876.8,920,1026.3,988.1,1134.4,1008.5,1048.8,1147.1,1091.2,1060.1,913.1
Woodlands,404.8,399.3,394.1,424.5,434.2,437.3,408.2,417.3,419.9,367.9,396.1,368.2,369.1,356.9,334.8,374.5,421.8,462.5,421.5,423.6,429,434.1,429.3,379.6
Yishun,368.7,388.2,369.5,393.9,417.1,404.3,386.3,392.3,366.8,356.7,361.1,348,337.3,328,317.5,340.2,433.8,408.3,390.4,402.9,404.3,402.7,390.1,370.6
Bukit Batok,383.6,374.7,367.9,383.2,398,409.9,385.9,389.7,374.5,351.4,354.4,326,333.8,334.2,317.6,364.3,389.5,428.6,379.7,391,395.6,408.6,382.5,336.2
Bukit Panjang,389.6,418.2,376.8,411,425.1,421.3,394.2,414.9,385,393.5,364.8,372.6,352.2,364.8,323.9,368.2,427.2,436.6,418.1,433.5,399,436.6,406.8,406.7
Choa Chu Kang,423.2,414.1,386.2,408,437.1,462.9,415.8,419,417.6,373.4,405.9,372.1,380.5,358.4,337.2,384.7,404.3,460.6,439.9,419.3,436.9,439.9,429.3,379.6
Clementi,373.2,409.3,370,392.6,412.6,427.9,388.9,413.4,394.3,388.3,358.8,370.7,330.4,349.2,314.5,335.9,394.3,419.3,398.3,412.6,405.7,405.9,403.5,386.7
Jurong East,376.8,367.8,344.8,378.5,393.9,406.3,385.3,374.2,370.4,343.8,355.4,330.7,346,315.1,310.4,358.4,382.3,420.5,377.8,383.9,383.5,402.4,376.2,325.1
Jurong West,382.5,424.5,378.4,416.4,428.3,443.5,407.3,420.4,396.5,396.9,376.1,372.9,344.4,371.6,331.3,376.2,436.5,433.3,418.7,441.5,413.3,435.5,414.7,396.3
Pioneer,18.5,37.4,-,7.3,-,5.2,-,3.7,3.7,3.4,3.4,3.9,3.6,3.9,3.8,3.4,-,-,-,2.6,-,-,-,-
Tengah,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13.1,14.4,21.4,28
